,Gender,Location,CountyNumber,computerProficient,Levelofeducation,Commitment ,AccestoDevice,AccestoInternet,InformationGain,Completed,Lecturer,Selected
0,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,Yes,A,yes
1,Male,Nakuru,32.0,Yes,Freelancer,Yes,Yes,Yes,Email newsletter,no,A,yes
2,Male,Nairobi,47.0,Yes,Working,Yes,Yes,Yes,Referral,no,A,yes
3,Female,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,no,B,yes
4,Male,TransNzoia,26.0,Yes,Degree,Yes,Yes,Yes,Media,no,A,yes
5,Female,Nairobi ,47.0,Yes,Diploma,Yes,Yes,Yes,Email newsletter,no,B,yes
6,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,no,A,yes
7,Male,Nyamira ,46.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,no,A,yes
8,Female,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,Yes,A,yes
9,Female,Kilifi,3.0,Yes,Working,Yes,Yes,Yes,Whatsapp ,no,A,yes
10,Female,Nairobi,47.0,Yes,Not Indicated,Yes,Yes,Yes,Facebook,no,B,yes
11,Male,Kiambu,22.0,Yes,Diploma,Yes,Yes,Yes,Telegram,Yes,A,yes
12,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Referral,Yes,A,yes
13,Female,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Referral,no,D,yes
14,Male,Nairobi ,47.0,Yes,Degree,Yes,Yes,Yes,Referral,no,B,yes
15,Male,Nandi,29.0,Yes,Degree,Yes,Yes,Yes,Referral,no,A,yes
16,Female,Kajiado,34.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,no,D,yes
17,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Limited,LinkedIn,no,B,yes
18,Male,Nyandarua,18.0,Yes,Diploma,Yes,Yes,Yes,Media,Yes,A,yes
19,Female,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Referral,Yes,A,yes
20,Male,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Media,no,A,yes
21,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Facebook,no,A,yes
22,Female,Nairobi,47.0,Yes,Working,Yes,Yes,Yes,Facebook,no,B,yes
23,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Facebook,no,A,yes
24,Male,Nairobi,47.0,Yes,Diploma,Yes,Yes,Yes,Media,Yes,A,yes
25,Male,Nairobi,47.0,Yes,Freelancer,Yes,Yes,Yes,Referral,no,A,yes
26,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Referral,no,A,yes
27,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,No,Media,Yes,A,yes
28,Male,Makueni,17.0,Yes,Degree,Yes,Yes,Yes,Telegram,Yes,A,yes
29,Male,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Facebook,no,A,yes
30,Female,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Media,Yes,C,yes
31,Female,Nairobi,47.0,Yes,Diploma,Yes,Yes,Yes,Media,no,A,yes
32,Female,Nairobi ,47.0,Yes,Degree,Yes,Yes,Yes,Referral,Yes,B,yes
33,Male,KakaCa,37.0,Yes,Degree,Yes,Yes,Yes,Facebook,Yes,A,yes
34,Male,Nairobi,47.0,Yes,Working,Yes,Yes,Limited,Referral,no,B,yes
35,Male,Kilifi,3.0,Yes,Not Indicated,Yes,Yes,Yes,Facebook,no,B,yes
36,Male,Kajiado,34.0,Yes,Degree,Yes,Yes,Yes,friend,no,A,yes
37,Male,Kiambu,22.0,Yes,Freelancer,Yes,Yes,Yes,Whatsapp,no,A,yes
38,Male,Nairobi,47.0,Yes,Certificate,Yes,Yes,Yes,Media,no,A,yes
39,Male,Nairobi,47.0,Yes,Diploma,Yes,Yes,Limited,Email newsletter,Yes,A,yes
40,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Whatsapp,Yes,A,yes
41,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Facebook,Yes,A,yes
42,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Facebook,Yes,A,yes
43,Female,Kitui,15.0,Yes,Degree,Yes,Yes,Yes,Referral,Yes,A,yes
44,Male,Bungoma,39.0,Yes,Working,Yes,Yes,Yes,Referral,no,B,yes
45,Female,Kisumu,42.0,Yes,Degree,Yes,Yes,Yes,Facebook,Yes,B,yes
