,Unnamed: 0,Gender,Location,CountyNumber,computerProficient,Levelofeducation,Commitment ,AccestoDevice,AccestoInternet,InformationGain,Completed,Lecturer,Selected
0,0,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,Yes,A,yes
1,2,Male,Nakuru,32.0,Yes,Freelancer,Yes,Yes,Yes,Email newsletter,no,A,yes
2,4,Male,Nairobi,47.0,Yes,Working,Yes,Yes,Yes,Referral,no,A,yes
3,5,Female,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,no,B,yes
4,6,Male,TransNzoia,26.0,Yes,Degree,Yes,Yes,Yes,Media,no,A,yes
5,7,Female,Nairobi ,47.0,Yes,Diploma,Yes,Yes,Yes,Email newsletter,no,B,yes
6,8,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,no,A,yes
7,9,Male,Nyamira ,46.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,no,A,yes
8,11,Female,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,Yes,A,yes
9,12,Female,Kilifi,3.0,Yes,Working,Yes,Yes,Yes,Whatsapp ,no,A,yes
10,14,Female,Nairobi,47.0,Yes,Not Indicated,Yes,Yes,Yes,Facebook,no,B,yes
11,19,Male,Kiambu,22.0,Yes,Diploma,Yes,Yes,Yes,Telegram,Yes,A,yes
12,21,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Referral,Yes,A,yes
13,24,Female,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Referral,no,D,yes
14,25,Male,Nairobi ,47.0,Yes,Degree,Yes,Yes,Yes,Referral,no,B,yes
15,26,Male,Nandi,29.0,Yes,Degree,Yes,Yes,Yes,Referral,no,A,yes
16,27,Female,Kajiado,34.0,Yes,Degree,Yes,Yes,Yes,Email newsletter,no,D,yes
17,28,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Limited,LinkedIn,no,B,yes
18,29,Male,Nyandarua,18.0,Yes,Diploma,Yes,Yes,Yes,Media,Yes,A,yes
19,30,Female,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Referral,Yes,A,yes
20,31,Male,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Media,no,A,yes
21,32,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Facebook,no,A,yes
22,34,Female,Nairobi,47.0,Yes,Working,Yes,Yes,Yes,Facebook,no,B,yes
